architecture,regime,seed,dataset,alpha_train,alpha_test,acc,loss
mlp_small,clean,0,cifar10,0.5,0.0,0.4824,1.4443333477020264
mlp_small,clean,0,cifar10,0.5,0.01,0.4824,1.4444418711090088
mlp_small,clean,0,cifar10,0.5,0.02,0.4838,1.443048126487732
mlp_small,clean,0,cifar10,0.5,0.05,0.48319999999999996,1.446240008659363
mlp_small,clean,0,cifar10,0.5,0.1,0.48208,1.4507763218307494
mlp_small,clean,0,cifar10,0.5,0.2,0.48188,1.452623225440979
mlp_small,clean,1,cifar10,0.5,0.0,0.5035,1.4096877487182617
mlp_small,clean,1,cifar10,0.5,0.01,0.50316,1.4101542960739137
mlp_small,clean,1,cifar10,0.5,0.02,0.5031800000000001,1.4097348274612427
mlp_small,clean,1,cifar10,0.5,0.05,0.50148,1.4112416204833984
mlp_small,clean,1,cifar10,0.5,0.1,0.49695999999999996,1.4169684321212768
mlp_small,clean,1,cifar10,0.5,0.2,0.48762,1.4460425745391845
mlp_small,clean,2,cifar10,0.5,0.0,0.4818,1.4458123727798462
mlp_small,clean,2,cifar10,0.5,0.01,0.48202,1.4457309849548339
mlp_small,clean,2,cifar10,0.5,0.02,0.48216000000000003,1.4457214379119872
mlp_small,clean,2,cifar10,0.5,0.05,0.48136,1.4473056421279906
mlp_small,clean,2,cifar10,0.5,0.1,0.48052,1.4505448901367188
mlp_small,clean,2,cifar10,0.5,0.2,0.47096,1.4719956541442871
mlp_small,noisy,0,cifar10,0.5,0.0,0.4656,1.496235418701172
mlp_small,noisy,0,cifar10,0.5,0.01,0.46593999999999997,1.4963565698623658
mlp_small,noisy,0,cifar10,0.5,0.02,0.46647999999999995,1.4958813677978515
mlp_small,noisy,0,cifar10,0.5,0.05,0.46658,1.4956797606658936
mlp_small,noisy,0,cifar10,0.5,0.1,0.4655,1.4995743397140502
mlp_small,noisy,0,cifar10,0.5,0.2,0.46042000000000005,1.5065014990234373
mlp_small,noisy,1,cifar10,0.5,0.0,0.4744,1.4705225130081176
mlp_small,noisy,1,cifar10,0.5,0.01,0.47412,1.4704259700393678
mlp_small,noisy,1,cifar10,0.5,0.02,0.4744,1.4706525844955445
mlp_small,noisy,1,cifar10,0.5,0.05,0.47356,1.471647073173523
mlp_small,noisy,1,cifar10,0.5,0.1,0.47309999999999997,1.4722126163864135
mlp_small,noisy,1,cifar10,0.5,0.2,0.47012,1.479778995475769
mlp_small,noisy,2,cifar10,0.5,0.0,0.4747,1.4746097673416139
mlp_small,noisy,2,cifar10,0.5,0.01,0.47504,1.474485965270996
mlp_small,noisy,2,cifar10,0.5,0.02,0.47506000000000004,1.4747321195983887
mlp_small,noisy,2,cifar10,0.5,0.05,0.47436,1.4750882878875733
mlp_small,noisy,2,cifar10,0.5,0.1,0.473,1.4765139087295531
mlp_small,noisy,2,cifar10,0.5,0.2,0.47379999999999994,1.479679722557068
mlp_small,clean,0,cifar10,0.5,0.0,0.4824,1.4443333477020264
mlp_small,clean,0,cifar10,0.5,0.01,0.48292,1.444095765914917
mlp_small,clean,0,cifar10,0.5,0.02,0.48292,1.4441216852951049
mlp_small,clean,0,cifar10,0.5,0.05,0.48145999999999994,1.4470660641860964
mlp_small,clean,0,cifar10,0.5,0.1,0.48228,1.4510907516479492
mlp_small,clean,0,cifar10,0.5,0.2,0.4774,1.4653442923736573
mlp_small,clean,1,cifar10,0.5,0.0,0.5035,1.4096877487182617
mlp_small,clean,1,cifar10,0.5,0.01,0.5035000000000001,1.4100028997802734
mlp_small,clean,1,cifar10,0.5,0.02,0.5024599999999999,1.4107880103302002
mlp_small,clean,1,cifar10,0.5,0.05,0.4984,1.4129079729461669
mlp_small,clean,1,cifar10,0.5,0.1,0.4984,1.4141306079101563
mlp_small,clean,1,cifar10,0.5,0.2,0.4857,1.4465988019561768
mlp_small,clean,2,cifar10,0.5,0.0,0.4818,1.4458123727798462
mlp_small,clean,2,cifar10,0.5,0.01,0.48216000000000003,1.446368949508667
mlp_small,clean,2,cifar10,0.5,0.02,0.48202,1.4448046642303467
mlp_small,clean,2,cifar10,0.5,0.05,0.48125999999999997,1.4478948888397216
mlp_small,clean,2,cifar10,0.5,0.1,0.48026,1.4519220399093626
mlp_small,clean,2,cifar10,0.5,0.2,0.47598,1.4617577430725097
mlp_small,noisy,0,cifar10,0.5,0.0,0.4656,1.496235418701172
mlp_small,noisy,0,cifar10,0.5,0.01,0.466,1.4961558304595948
mlp_small,noisy,0,cifar10,0.5,0.02,0.466,1.496637190055847
mlp_small,noisy,0,cifar10,0.5,0.05,0.46714,1.4963128495788574
mlp_small,noisy,0,cifar10,0.5,0.1,0.46576000000000006,1.4982211736297608
mlp_small,noisy,0,cifar10,0.5,0.2,0.46514,1.501449654159546
mlp_small,noisy,1,cifar10,0.5,0.0,0.4744,1.4705225130081176
mlp_small,noisy,1,cifar10,0.5,0.01,0.4742,1.4705626615142822
mlp_small,noisy,1,cifar10,0.5,0.02,0.47444,1.4703045779418944
mlp_small,noisy,1,cifar10,0.5,0.05,0.47316,1.4719487704467773
mlp_small,noisy,1,cifar10,0.5,0.1,0.47182,1.4734844068527222
mlp_small,noisy,1,cifar10,0.5,0.2,0.4685,1.4822054023742675
mlp_small,noisy,2,cifar10,0.5,0.0,0.4747,1.4746097673416139
mlp_small,noisy,2,cifar10,0.5,0.01,0.47444,1.474823179740906
mlp_small,noisy,2,cifar10,0.5,0.02,0.47456000000000004,1.4744985806655884
mlp_small,noisy,2,cifar10,0.5,0.05,0.47428,1.4750100521850587
mlp_small,noisy,2,cifar10,0.5,0.1,0.47388,1.4762683515930175
mlp_small,noisy,2,cifar10,0.5,0.2,0.4711,1.4818395827102662
mlp_medium,clean,0,cifar10,0.5,0.0,0.5039,1.3860213151931762
mlp_medium,clean,0,cifar10,0.5,0.01,0.5043599999999999,1.3860107677459717
mlp_medium,clean,0,cifar10,0.5,0.02,0.5038600000000001,1.3861299479293823
mlp_medium,clean,0,cifar10,0.5,0.05,0.50376,1.3869250050354005
mlp_medium,clean,0,cifar10,0.5,0.1,0.50274,1.3890939404678346
mlp_medium,clean,0,cifar10,0.5,0.2,0.49901999999999996,1.3968392118835449
mlp_medium,clean,1,cifar10,0.5,0.0,0.5013,1.402734460258484
mlp_medium,clean,1,cifar10,0.5,0.01,0.50196,1.402381428413391
mlp_medium,clean,1,cifar10,0.5,0.02,0.50176,1.4035355776977538
mlp_medium,clean,1,cifar10,0.5,0.05,0.5021000000000001,1.4025698136901856
mlp_medium,clean,1,cifar10,0.5,0.1,0.49985999999999997,1.4103612559509278
mlp_medium,clean,1,cifar10,0.5,0.2,0.49752,1.4175473274993897
mlp_medium,clean,2,cifar10,0.5,0.0,0.504,1.3900575960159303
mlp_medium,clean,2,cifar10,0.5,0.01,0.5043200000000001,1.3902202186965942
mlp_medium,clean,2,cifar10,0.5,0.02,0.50424,1.3905208512496947
mlp_medium,clean,2,cifar10,0.5,0.05,0.50454,1.3914310195159911
mlp_medium,clean,2,cifar10,0.5,0.1,0.50378,1.3922913479995729
mlp_medium,clean,2,cifar10,0.5,0.2,0.5022800000000001,1.399488676185608
mlp_medium,noisy,0,cifar10,0.5,0.0,0.4976,1.4403785146713257
mlp_medium,noisy,0,cifar10,0.5,0.01,0.49756,1.4403837285232544
mlp_medium,noisy,0,cifar10,0.5,0.02,0.49792,1.440077776298523
mlp_medium,noisy,0,cifar10,0.5,0.05,0.49654,1.4409002534866333
mlp_medium,noisy,0,cifar10,0.5,0.1,0.49546,1.443229765701294
mlp_medium,noisy,0,cifar10,0.5,0.2,0.49420000000000003,1.4457877688217162
mlp_medium,noisy,1,cifar10,0.5,0.0,0.4825,1.4494446619033814
mlp_medium,noisy,1,cifar10,0.5,0.01,0.48238000000000003,1.4493724368286134
mlp_medium,noisy,1,cifar10,0.5,0.02,0.48254,1.4495044324111939
mlp_medium,noisy,1,cifar10,0.5,0.05,0.48206,1.4497641283035279
mlp_medium,noisy,1,cifar10,0.5,0.1,0.48125999999999997,1.4523351653289795
mlp_medium,noisy,1,cifar10,0.5,0.2,0.48062000000000005,1.4563263649368285
mlp_medium,noisy,2,cifar10,0.5,0.0,0.4923,1.4267114128112792
mlp_medium,noisy,2,cifar10,0.5,0.01,0.49228000000000005,1.4268062935256958
mlp_medium,noisy,2,cifar10,0.5,0.02,0.49193999999999993,1.4269028354263305
mlp_medium,noisy,2,cifar10,0.5,0.05,0.491,1.4274988311386108
mlp_medium,noisy,2,cifar10,0.5,0.1,0.49218,1.4276428472137452
mlp_medium,noisy,2,cifar10,0.5,0.2,0.48856,1.434049320487976
mlp_large,clean,0,cifar10,0.5,0.0,0.5057,1.3954126848220825
mlp_large,clean,0,cifar10,0.5,0.01,0.50532,1.3954088767242432
mlp_large,clean,0,cifar10,0.5,0.02,0.50556,1.395321236114502
mlp_large,clean,0,cifar10,0.5,0.05,0.50564,1.39554042263031
mlp_large,clean,0,cifar10,0.5,0.1,0.50466,1.395462418861389
mlp_large,clean,0,cifar10,0.5,0.2,0.5013,1.403795221977234
mlp_large,clean,1,cifar10,0.5,0.0,0.5149,1.3730333881378174
mlp_large,clean,1,cifar10,0.5,0.01,0.51496,1.373113197746277
mlp_large,clean,1,cifar10,0.5,0.02,0.515,1.3728400619506835
mlp_large,clean,1,cifar10,0.5,0.05,0.51434,1.37453766582489
mlp_large,clean,1,cifar10,0.5,0.1,0.51472,1.3764337063217162
mlp_large,clean,1,cifar10,0.5,0.2,0.50968,1.381622229423523
mlp_large,clean,2,cifar10,0.5,0.0,0.5147,1.374800345993042
mlp_large,clean,2,cifar10,0.5,0.01,0.51454,1.3750091641616822
mlp_large,clean,2,cifar10,0.5,0.02,0.51454,1.375120613670349
mlp_large,clean,2,cifar10,0.5,0.05,0.5145,1.374084966087341
mlp_large,clean,2,cifar10,0.5,0.1,0.5135,1.3755406963729857
mlp_large,clean,2,cifar10,0.5,0.2,0.50838,1.3842741216278076
mlp_large,noisy,0,cifar10,0.5,0.0,0.4919,1.4384306667327882
mlp_large,noisy,0,cifar10,0.5,0.01,0.49227999999999994,1.438418196029663
mlp_large,noisy,0,cifar10,0.5,0.02,0.49252,1.4381332331848145
mlp_large,noisy,0,cifar10,0.5,0.05,0.49256,1.4386036100387574
mlp_large,noisy,0,cifar10,0.5,0.1,0.49234,1.4389320598602295
mlp_large,noisy,0,cifar10,0.5,0.2,0.48904,1.4433165168380737
mlp_large,noisy,1,cifar10,0.5,0.0,0.4887,1.4344467470169067
mlp_large,noisy,1,cifar10,0.5,0.01,0.48852,1.4344363719558717
mlp_large,noisy,1,cifar10,0.5,0.02,0.48864,1.434438319015503
mlp_large,noisy,1,cifar10,0.5,0.05,0.48958,1.435081477279663
mlp_large,noisy,1,cifar10,0.5,0.1,0.48876,1.4362888164520264
mlp_large,noisy,1,cifar10,0.5,0.2,0.48794000000000004,1.4410852388000488
mlp_large,noisy,2,cifar10,0.5,0.0,0.496,1.4225113586425782
mlp_large,noisy,2,cifar10,0.5,0.01,0.4957,1.422542922706604
mlp_large,noisy,2,cifar10,0.5,0.02,0.49598,1.422427358856201
mlp_large,noisy,2,cifar10,0.5,0.05,0.49616,1.4230445500183104
mlp_large,noisy,2,cifar10,0.5,0.1,0.49604,1.4223327999114992
mlp_large,noisy,2,cifar10,0.5,0.2,0.49560000000000004,1.4227923426437379
cnn,clean,0,cifar10,0.5,0.0,0.6777,0.9256742736816407
cnn,clean,0,cifar10,0.5,0.01,0.6781200000000001,0.9249680311203002
cnn,clean,0,cifar10,0.5,0.02,0.67766,0.9277996481132508
cnn,clean,0,cifar10,0.5,0.05,0.67164,0.9471387108230591
cnn,clean,0,cifar10,0.5,0.1,0.64822,1.0164882137680054
cnn,clean,0,cifar10,0.5,0.2,0.56942,1.264513189792633
cnn,clean,1,cifar10,0.5,0.0,0.6627,0.9662513690948487
cnn,clean,1,cifar10,0.5,0.01,0.6622399999999999,0.9650782694625855
cnn,clean,1,cifar10,0.5,0.02,0.6612199999999999,0.9711516223526001
cnn,clean,1,cifar10,0.5,0.05,0.65838,0.9785681935310364
cnn,clean,1,cifar10,0.5,0.1,0.63562,1.0464268027496337
cnn,clean,1,cifar10,0.5,0.2,0.52466,1.513297614440918
cnn,clean,2,cifar10,0.5,0.0,0.683,0.912676784324646
cnn,clean,2,cifar10,0.5,0.01,0.6824,0.9122612117195128
cnn,clean,2,cifar10,0.5,0.02,0.6824,0.9135274201965332
cnn,clean,2,cifar10,0.5,0.05,0.67266,0.9425088118743897
cnn,clean,2,cifar10,0.5,0.1,0.6519,1.0005041736984253
cnn,clean,2,cifar10,0.5,0.2,0.50152,1.554645297756195
cnn,noisy,0,cifar10,0.5,0.0,0.6011,1.1278443641662597
cnn,noisy,0,cifar10,0.5,0.01,0.60152,1.1277954901885987
cnn,noisy,0,cifar10,0.5,0.02,0.6015400000000001,1.1278158973312378
cnn,noisy,0,cifar10,0.5,0.05,0.6013,1.1273498413467409
cnn,noisy,0,cifar10,0.5,0.1,0.59914,1.1332306821823122
cnn,noisy,0,cifar10,0.5,0.2,0.59222,1.1556388241767883
cnn,noisy,1,cifar10,0.5,0.0,0.6086,1.1171610813140869
cnn,noisy,1,cifar10,0.5,0.01,0.60878,1.117247548904419
cnn,noisy,1,cifar10,0.5,0.02,0.6088,1.1177726057815551
cnn,noisy,1,cifar10,0.5,0.05,0.60774,1.118503869667053
cnn,noisy,1,cifar10,0.5,0.1,0.6074200000000001,1.1221801373291016
cnn,noisy,1,cifar10,0.5,0.2,0.6026999999999999,1.1383463719177247
cnn,noisy,2,cifar10,0.5,0.0,0.5997,1.1415079246520996
cnn,noisy,2,cifar10,0.5,0.01,0.59984,1.1413293827819824
cnn,noisy,2,cifar10,0.5,0.02,0.59948,1.142092957420349
cnn,noisy,2,cifar10,0.5,0.05,0.59896,1.1438738761901857
cnn,noisy,2,cifar10,0.5,0.1,0.5967,1.1476422582626342
cnn,noisy,2,cifar10,0.5,0.2,0.58786,1.1697434511756897
resnet18,clean,0,cifar10,0.5,0.0,0.7055,1.0791691591262818
resnet18,clean,0,cifar10,0.5,0.01,0.7051999999999999,1.080948120880127
resnet18,clean,0,cifar10,0.5,0.02,0.70436,1.079754827003479
resnet18,clean,0,cifar10,0.5,0.05,0.6970599999999999,1.1135243410682678
resnet18,clean,0,cifar10,0.5,0.1,0.66632,1.2519253161621093
resnet18,clean,0,cifar10,0.5,0.2,0.6502,1.2921155278778076
resnet18,clean,1,cifar10,0.5,0.0,0.71,1.0593070495605468
resnet18,clean,1,cifar10,0.5,0.01,0.7094,1.0627130610656739
resnet18,clean,1,cifar10,0.5,0.02,0.7076399999999999,1.07267113697052
resnet18,clean,1,cifar10,0.5,0.05,0.70434,1.0754944202804566
resnet18,clean,1,cifar10,0.5,0.1,0.70088,1.0859706312561035
resnet18,clean,1,cifar10,0.5,0.2,0.62706,1.4392798824691773
resnet18,clean,2,cifar10,0.5,0.0,0.7031,1.085535922050476
resnet18,clean,2,cifar10,0.5,0.01,0.70324,1.083615410003662
resnet18,clean,2,cifar10,0.5,0.02,0.7058,1.0683491124725344
resnet18,clean,2,cifar10,0.5,0.05,0.69926,1.0955631454658508
resnet18,clean,2,cifar10,0.5,0.1,0.67872,1.21403295129776
resnet18,clean,2,cifar10,0.5,0.2,0.65626,1.3077966200637818
resnet18,noisy,0,cifar10,0.5,0.0,0.721,0.814967507648468
resnet18,noisy,0,cifar10,0.5,0.01,0.7205600000000001,0.8157589775657653
resnet18,noisy,0,cifar10,0.5,0.02,0.7207800000000001,0.8159680258750915
resnet18,noisy,0,cifar10,0.5,0.05,0.71912,0.8212092060089111
resnet18,noisy,0,cifar10,0.5,0.1,0.71742,0.8309538256072997
resnet18,noisy,0,cifar10,0.5,0.2,0.69686,0.8934995248126985
resnet18,noisy,1,cifar10,0.5,0.0,0.7189,0.8356435811042786
resnet18,noisy,1,cifar10,0.5,0.01,0.7195400000000001,0.8351036983299256
resnet18,noisy,1,cifar10,0.5,0.02,0.7202200000000001,0.8347850834846497
resnet18,noisy,1,cifar10,0.5,0.05,0.7191,0.8383394267654418
resnet18,noisy,1,cifar10,0.5,0.1,0.71594,0.8476328379058838
resnet18,noisy,1,cifar10,0.5,0.2,0.7114,0.8568539581298829
resnet18,noisy,2,cifar10,0.5,0.0,0.675,1.000218588066101
resnet18,noisy,2,cifar10,0.5,0.01,0.67518,0.9986314303779602
resnet18,noisy,2,cifar10,0.5,0.02,0.67332,1.0055393687057497
resnet18,noisy,2,cifar10,0.5,0.05,0.67318,1.000404889125824
resnet18,noisy,2,cifar10,0.5,0.1,0.6706000000000001,1.0100949625968934
resnet18,noisy,2,cifar10,0.5,0.2,0.6372,1.1344358356666564
